[True]
Run timestamp: 01082023_064049_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9007; val_auprc_score: 0.9808; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 86955.5054; train_edge_recon_loss: 11729.1636; train_gene_expr_recon_loss: 5386204.6574; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59104.7031; train_global_loss: 5543993.9722; train_optim_loss: 5543993.9722; val_kl_reg_loss: 103756.8451; val_edge_recon_loss: 11817.2930; val_gene_expr_recon_loss: 4608271.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54775.2695; val_global_loss: 4778620.9167; val_optim_loss: 4778620.9167
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9235; val_auprc_score: 0.9840; val_best_acc_score: 0.9030; val_best_f1_score: 0.9442; train_kl_reg_loss: 22033.5737; train_edge_recon_loss: 11235.9554; train_gene_expr_recon_loss: 1885639.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25754.0107; train_global_loss: 1944662.9907; train_optim_loss: 1944662.9907; val_kl_reg_loss: 21006.8753; val_edge_recon_loss: 11404.1040; val_gene_expr_recon_loss: 1880874.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25501.9707; val_global_loss: 1938787.5208; val_optim_loss: 1938787.5208
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9235; val_auprc_score: 0.9846; val_best_acc_score: 0.9038; val_best_f1_score: 0.9447; train_kl_reg_loss: 21603.5669; train_edge_recon_loss: 11417.4189; train_gene_expr_recon_loss: 1874771.6921; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25260.5542; train_global_loss: 1933053.2245; train_optim_loss: 1933053.2245; val_kl_reg_loss: 20515.9502; val_edge_recon_loss: 11216.8934; val_gene_expr_recon_loss: 1867838.1042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25008.8867; val_global_loss: 1924579.8125; val_optim_loss: 1924579.8125
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9252; val_auprc_score: 0.9850; val_best_acc_score: 0.9062; val_best_f1_score: 0.9458; train_kl_reg_loss: 21152.7072; train_edge_recon_loss: 11367.0964; train_gene_expr_recon_loss: 1864326.3935; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24768.6914; train_global_loss: 1921614.8773; train_optim_loss: 1921614.8773; val_kl_reg_loss: 20158.5618; val_edge_recon_loss: 11359.3916; val_gene_expr_recon_loss: 1860128.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24519.2148; val_global_loss: 1916166.0625; val_optim_loss: 1916166.0625
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9309; val_auprc_score: 0.9856; val_best_acc_score: 0.9075; val_best_f1_score: 0.9466; train_kl_reg_loss: 20753.1061; train_edge_recon_loss: 11253.2203; train_gene_expr_recon_loss: 1854500.3727; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24281.5527; train_global_loss: 1910788.2639; train_optim_loss: 1910788.2639; val_kl_reg_loss: 19929.0101; val_edge_recon_loss: 11242.1579; val_gene_expr_recon_loss: 1849286.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24034.6953; val_global_loss: 1904492.5208; val_optim_loss: 1904492.5208
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9239; val_auprc_score: 0.9848; val_best_acc_score: 0.9043; val_best_f1_score: 0.9447; train_kl_reg_loss: 20358.8789; train_edge_recon_loss: 11317.5881; train_gene_expr_recon_loss: 1844359.2894; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23800.6644; train_global_loss: 1899836.4213; train_optim_loss: 1899836.4213; val_kl_reg_loss: 19433.3070; val_edge_recon_loss: 11372.4048; val_gene_expr_recon_loss: 1841270.0208; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23558.0625; val_global_loss: 1895633.7917; val_optim_loss: 1895633.7917
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9290; val_auprc_score: 0.9862; val_best_acc_score: 0.9094; val_best_f1_score: 0.9477; train_kl_reg_loss: 19981.8438; train_edge_recon_loss: 11192.9398; train_gene_expr_recon_loss: 1835534.4236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23328.4435; train_global_loss: 1890037.6435; train_optim_loss: 1890037.6435; val_kl_reg_loss: 19139.9339; val_edge_recon_loss: 11116.1577; val_gene_expr_recon_loss: 1833545.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23091.1035; val_global_loss: 1886892.9167; val_optim_loss: 1886892.9167
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9311; val_auprc_score: 0.9864; val_best_acc_score: 0.9069; val_best_f1_score: 0.9459; train_kl_reg_loss: 19645.2409; train_edge_recon_loss: 11219.8537; train_gene_expr_recon_loss: 1826273.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22866.7067; train_global_loss: 1880005.0671; train_optim_loss: 1880005.0671; val_kl_reg_loss: 18908.0918; val_edge_recon_loss: 11429.3817; val_gene_expr_recon_loss: 1820756.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22632.2461; val_global_loss: 1873726.0417; val_optim_loss: 1873726.0417
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9275; val_auprc_score: 0.9851; val_best_acc_score: 0.9063; val_best_f1_score: 0.9458; train_kl_reg_loss: 19316.6086; train_edge_recon_loss: 11195.8375; train_gene_expr_recon_loss: 1817098.2847; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22412.0434; train_global_loss: 1870022.7662; train_optim_loss: 1870022.7662; val_kl_reg_loss: 18630.9040; val_edge_recon_loss: 11198.5426; val_gene_expr_recon_loss: 1813722.7708; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22185.1406; val_global_loss: 1865737.3333; val_optim_loss: 1865737.3333
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9285; val_auprc_score: 0.9848; val_best_acc_score: 0.9076; val_best_f1_score: 0.9465; train_kl_reg_loss: 18996.0426; train_edge_recon_loss: 11243.8487; train_gene_expr_recon_loss: 1808737.3403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21966.5366; train_global_loss: 1860943.7662; train_optim_loss: 1860943.7662; val_kl_reg_loss: 18368.1608; val_edge_recon_loss: 11175.3589; val_gene_expr_recon_loss: 1806538.9792; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21742.1875; val_global_loss: 1857824.7083; val_optim_loss: 1857824.7083
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9295; val_auprc_score: 0.9852; val_best_acc_score: 0.9086; val_best_f1_score: 0.9467; train_kl_reg_loss: 18698.4191; train_edge_recon_loss: 11273.9267; train_gene_expr_recon_loss: 1800940.3194; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21530.2933; train_global_loss: 1852442.9699; train_optim_loss: 1852442.9699; val_kl_reg_loss: 18063.3281; val_edge_recon_loss: 11536.3962; val_gene_expr_recon_loss: 1797639.7083; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21311.5742; val_global_loss: 1848551.0625; val_optim_loss: 1848551.0625
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9256; val_auprc_score: 0.9846; val_best_acc_score: 0.9066; val_best_f1_score: 0.9456; train_kl_reg_loss: 18410.3593; train_edge_recon_loss: 11394.3844; train_gene_expr_recon_loss: 1792288.7176; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21103.5110; train_global_loss: 1843196.9699; train_optim_loss: 1843196.9699; val_kl_reg_loss: 17762.8890; val_edge_recon_loss: 11478.1834; val_gene_expr_recon_loss: 1788694.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20887.1133; val_global_loss: 1838822.2917; val_optim_loss: 1838822.2917
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9289; val_auprc_score: 0.9854; val_best_acc_score: 0.9067; val_best_f1_score: 0.9454; train_kl_reg_loss: 18139.2110; train_edge_recon_loss: 11153.2396; train_gene_expr_recon_loss: 1784762.7269; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20684.5469; train_global_loss: 1834739.7315; train_optim_loss: 1834739.7315; val_kl_reg_loss: 17274.3685; val_edge_recon_loss: 11675.0579; val_gene_expr_recon_loss: 1784432.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20476.0117; val_global_loss: 1833857.7708; val_optim_loss: 1833857.7708
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9299; val_auprc_score: 0.9862; val_best_acc_score: 0.9062; val_best_f1_score: 0.9454; train_kl_reg_loss: 17880.9492; train_edge_recon_loss: 11256.8237; train_gene_expr_recon_loss: 1776678.0718; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20275.5526; train_global_loss: 1826091.3889; train_optim_loss: 1826091.3889; val_kl_reg_loss: 17026.5150; val_edge_recon_loss: 11296.9230; val_gene_expr_recon_loss: 1775194.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20069.6113; val_global_loss: 1823587.8958; val_optim_loss: 1823587.8958
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9303; val_auprc_score: 0.9856; val_best_acc_score: 0.9060; val_best_f1_score: 0.9455; train_kl_reg_loss: 17612.1773; train_edge_recon_loss: 11201.4389; train_gene_expr_recon_loss: 1769842.2060; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19872.5110; train_global_loss: 1818528.3333; train_optim_loss: 1818528.3333; val_kl_reg_loss: 16953.8652; val_edge_recon_loss: 11572.9632; val_gene_expr_recon_loss: 1765021.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19671.3945; val_global_loss: 1813220.0417; val_optim_loss: 1813220.0417
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9346; val_auprc_score: 0.9869; val_best_acc_score: 0.9108; val_best_f1_score: 0.9479; train_kl_reg_loss: 17376.0661; train_edge_recon_loss: 11181.0852; train_gene_expr_recon_loss: 1762595.6690; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19480.6792; train_global_loss: 1810633.4977; train_optim_loss: 1810633.4977; val_kl_reg_loss: 16725.0638; val_edge_recon_loss: 11168.5174; val_gene_expr_recon_loss: 1760329.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19283.4980; val_global_loss: 1807506.8542; val_optim_loss: 1807506.8542
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9360; val_auprc_score: 0.9877; val_best_acc_score: 0.9088; val_best_f1_score: 0.9474; train_kl_reg_loss: 17156.4842; train_edge_recon_loss: 11233.6161; train_gene_expr_recon_loss: 1754857.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19095.2006; train_global_loss: 1802342.4699; train_optim_loss: 1802342.4699; val_kl_reg_loss: 16437.4341; val_edge_recon_loss: 11202.6973; val_gene_expr_recon_loss: 1752782.4167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18901.6836; val_global_loss: 1799324.1667; val_optim_loss: 1799324.1667
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9358; val_auprc_score: 0.9877; val_best_acc_score: 0.9097; val_best_f1_score: 0.9474; train_kl_reg_loss: 16922.1012; train_edge_recon_loss: 11191.4215; train_gene_expr_recon_loss: 1748228.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18717.3173; train_global_loss: 1795059.3472; train_optim_loss: 1795059.3472; val_kl_reg_loss: 16131.0669; val_edge_recon_loss: 11097.1497; val_gene_expr_recon_loss: 1746433.3542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18529.0547; val_global_loss: 1792190.5625; val_optim_loss: 1792190.5625
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9316; val_auprc_score: 0.9858; val_best_acc_score: 0.9098; val_best_f1_score: 0.9478; train_kl_reg_loss: 16695.8158; train_edge_recon_loss: 11128.6967; train_gene_expr_recon_loss: 1741751.6157; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18347.5430; train_global_loss: 1787923.6759; train_optim_loss: 1787923.6759; val_kl_reg_loss: 15854.3140; val_edge_recon_loss: 11399.2546; val_gene_expr_recon_loss: 1739841.6042; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18163.7070; val_global_loss: 1785258.9375; val_optim_loss: 1785258.9375
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9337; val_auprc_score: 0.9866; val_best_acc_score: 0.9088; val_best_f1_score: 0.9471; train_kl_reg_loss: 16481.5929; train_edge_recon_loss: 11157.8417; train_gene_expr_recon_loss: 1734930.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17987.7094; train_global_loss: 1780557.7014; train_optim_loss: 1780557.7014; val_kl_reg_loss: 15865.8019; val_edge_recon_loss: 11267.2653; val_gene_expr_recon_loss: 1730189.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17806.5371; val_global_loss: 1775129.3542; val_optim_loss: 1775129.3542
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9321; val_auprc_score: 0.9864; val_best_acc_score: 0.9089; val_best_f1_score: 0.9475; train_kl_reg_loss: 16291.8646; train_edge_recon_loss: 11091.4211; train_gene_expr_recon_loss: 1728649.5255; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17634.6776; train_global_loss: 1773667.4954; train_optim_loss: 1773667.4954; val_kl_reg_loss: 15710.9404; val_edge_recon_loss: 11412.1750; val_gene_expr_recon_loss: 1727725.0417; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17457.2676; val_global_loss: 1772305.3958; val_optim_loss: 1772305.3958
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9367; val_auprc_score: 0.9875; val_best_acc_score: 0.9124; val_best_f1_score: 0.9487; train_kl_reg_loss: 16087.0290; train_edge_recon_loss: 11225.1679; train_gene_expr_recon_loss: 1722116.2083; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17289.7667; train_global_loss: 1766718.1782; train_optim_loss: 1766718.1782; val_kl_reg_loss: 15533.0643; val_edge_recon_loss: 11162.0158; val_gene_expr_recon_loss: 1722186.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17117.6953; val_global_loss: 1765999.3542; val_optim_loss: 1765999.3542
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9347; val_auprc_score: 0.9866; val_best_acc_score: 0.9100; val_best_f1_score: 0.9474; train_kl_reg_loss: 15881.2357; train_edge_recon_loss: 11079.1784; train_gene_expr_recon_loss: 1716512.2940; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16954.9461; train_global_loss: 1760427.6644; train_optim_loss: 1760427.6644; val_kl_reg_loss: 15348.5661; val_edge_recon_loss: 11167.2052; val_gene_expr_recon_loss: 1714474.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16788.6641; val_global_loss: 1757778.5625; val_optim_loss: 1757778.5625
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9342; val_auprc_score: 0.9865; val_best_acc_score: 0.9091; val_best_f1_score: 0.9478; train_kl_reg_loss: 15701.9224; train_edge_recon_loss: 11168.8844; train_gene_expr_recon_loss: 1709914.9630; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16629.1888; train_global_loss: 1753414.9421; train_optim_loss: 1753414.9421; val_kl_reg_loss: 15139.5667; val_edge_recon_loss: 11133.2673; val_gene_expr_recon_loss: 1708599.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16462.7305; val_global_loss: 1751335.2917; val_optim_loss: 1751335.2917
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9333; val_auprc_score: 0.9862; val_best_acc_score: 0.9122; val_best_f1_score: 0.9494; train_kl_reg_loss: 15523.5759; train_edge_recon_loss: 11136.9043; train_gene_expr_recon_loss: 1704252.8912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16306.6896; train_global_loss: 1747220.0671; train_optim_loss: 1747220.0671; val_kl_reg_loss: 14858.4406; val_edge_recon_loss: 11193.7536; val_gene_expr_recon_loss: 1703729.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16147.2666; val_global_loss: 1745929.2083; val_optim_loss: 1745929.2083
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9367; val_auprc_score: 0.9875; val_best_acc_score: 0.9111; val_best_f1_score: 0.9487; train_kl_reg_loss: 15320.0431; train_edge_recon_loss: 11202.8864; train_gene_expr_recon_loss: 1698791.0370; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15994.8704; train_global_loss: 1741308.8449; train_optim_loss: 1741308.8449; val_kl_reg_loss: 14614.4684; val_edge_recon_loss: 11229.4867; val_gene_expr_recon_loss: 1696027.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15840.0049; val_global_loss: 1737711.1250; val_optim_loss: 1737711.1250
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9344; val_auprc_score: 0.9870; val_best_acc_score: 0.9107; val_best_f1_score: 0.9485; train_kl_reg_loss: 15158.0728; train_edge_recon_loss: 11138.0209; train_gene_expr_recon_loss: 1692722.6435; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15694.2166; train_global_loss: 1734712.9491; train_optim_loss: 1734712.9491; val_kl_reg_loss: 14545.6733; val_edge_recon_loss: 11172.3184; val_gene_expr_recon_loss: 1693133.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15544.3535; val_global_loss: 1734396.1667; val_optim_loss: 1734396.1667
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9365; val_auprc_score: 0.9867; val_best_acc_score: 0.9110; val_best_f1_score: 0.9484; train_kl_reg_loss: 14984.9765; train_edge_recon_loss: 10997.3221; train_gene_expr_recon_loss: 1687636.7407; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15402.8398; train_global_loss: 1729021.8796; train_optim_loss: 1729021.8796; val_kl_reg_loss: 14155.8276; val_edge_recon_loss: 11398.6667; val_gene_expr_recon_loss: 1685255.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15256.5879; val_global_loss: 1726066.9167; val_optim_loss: 1726066.9167
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9356; val_auprc_score: 0.9869; val_best_acc_score: 0.9117; val_best_f1_score: 0.9489; train_kl_reg_loss: 14792.6760; train_edge_recon_loss: 11109.0936; train_gene_expr_recon_loss: 1682053.2037; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 15121.6563; train_global_loss: 1723076.6250; train_optim_loss: 1723076.6250; val_kl_reg_loss: 14238.3757; val_edge_recon_loss: 11262.4331; val_gene_expr_recon_loss: 1680593.7917; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14983.3086; val_global_loss: 1721077.8333; val_optim_loss: 1721077.8333
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9361; val_auprc_score: 0.9872; val_best_acc_score: 0.9110; val_best_f1_score: 0.9485; train_kl_reg_loss: 14631.5912; train_edge_recon_loss: 11007.4489; train_gene_expr_recon_loss: 1676713.7315; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 14849.8054; train_global_loss: 1717202.5856; train_optim_loss: 1717202.5856; val_kl_reg_loss: 14030.2415; val_edge_recon_loss: 11179.3877; val_gene_expr_recon_loss: 1677882.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 14716.9336; val_global_loss: 1717809.3542; val_optim_loss: 1717809.3542
