[True]
Run timestamp: 01082023_064451_17.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_17']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9217; val_auprc_score: 0.9849; val_best_acc_score: 0.8525; val_best_f1_score: 0.9204; train_kl_reg_loss: 67570.1117; train_edge_recon_loss: 11813.4620; train_gene_expr_recon_loss: 5082987.0741; train_masked_gp_l1_reg_loss: 12156.7203; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58855.4625; train_global_loss: 5233382.8704; train_optim_loss: 5233382.8704; val_kl_reg_loss: 82318.9414; val_edge_recon_loss: 11994.1727; val_gene_expr_recon_loss: 4046391.5000; val_masked_gp_l1_reg_loss: 11065.0693; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54508.5547; val_global_loss: 4206278.3333; val_optim_loss: 4206278.3333
Epoch 25/100 |█████---------------| 25.0% val_auroc_score: 0.9251; val_auprc_score: 0.9848; val_best_acc_score: 0.9085; val_best_f1_score: 0.9473; train_kl_reg_loss: 20370.2592; train_edge_recon_loss: 11176.0107; train_gene_expr_recon_loss: 1902463.8056; train_masked_gp_l1_reg_loss: 12424.8185; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26577.8494; train_global_loss: 1973012.7384; train_optim_loss: 1973012.7384; val_kl_reg_loss: 19462.0231; val_edge_recon_loss: 11228.4674; val_gene_expr_recon_loss: 1894536.3750; val_masked_gp_l1_reg_loss: 12485.5820; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 26309.9902; val_global_loss: 1964022.4792; val_optim_loss: 1964022.4792
Epoch 26/100 |█████---------------| 26.0% val_auroc_score: 0.9265; val_auprc_score: 0.9853; val_best_acc_score: 0.9106; val_best_f1_score: 0.9484; train_kl_reg_loss: 19869.3941; train_edge_recon_loss: 11118.9006; train_gene_expr_recon_loss: 1892066.3657; train_masked_gp_l1_reg_loss: 12531.0389; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 26055.2303; train_global_loss: 1961640.9282; train_optim_loss: 1961640.9282; val_kl_reg_loss: 18965.7145; val_edge_recon_loss: 11305.1665; val_gene_expr_recon_loss: 1885691.2500; val_masked_gp_l1_reg_loss: 12587.9092; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25792.6074; val_global_loss: 1954342.6250; val_optim_loss: 1954342.6250
Epoch 27/100 |█████---------------| 27.0% val_auroc_score: 0.9244; val_auprc_score: 0.9828; val_best_acc_score: 0.9092; val_best_f1_score: 0.9475; train_kl_reg_loss: 19377.7178; train_edge_recon_loss: 11049.9689; train_gene_expr_recon_loss: 1881603.1458; train_masked_gp_l1_reg_loss: 12627.3229; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25543.3032; train_global_loss: 1950201.4630; train_optim_loss: 1950201.4630; val_kl_reg_loss: 18474.1257; val_edge_recon_loss: 11185.0194; val_gene_expr_recon_loss: 1873733.4792; val_masked_gp_l1_reg_loss: 12678.9365; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 25286.5430; val_global_loss: 1941358.0000; val_optim_loss: 1941358.0000
Epoch 28/100 |█████---------------| 28.0% val_auroc_score: 0.9275; val_auprc_score: 0.9856; val_best_acc_score: 0.9069; val_best_f1_score: 0.9459; train_kl_reg_loss: 18926.0158; train_edge_recon_loss: 10931.6590; train_gene_expr_recon_loss: 1871730.6898; train_masked_gp_l1_reg_loss: 12717.7129; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 25042.3054; train_global_loss: 1939348.3773; train_optim_loss: 1939348.3773; val_kl_reg_loss: 17973.3141; val_edge_recon_loss: 11363.8732; val_gene_expr_recon_loss: 1865969.3542; val_masked_gp_l1_reg_loss: 12765.5977; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24791.8965; val_global_loss: 1932864.0417; val_optim_loss: 1932864.0417
Epoch 29/100 |█████---------------| 29.0% val_auroc_score: 0.9234; val_auprc_score: 0.9851; val_best_acc_score: 0.9093; val_best_f1_score: 0.9475; train_kl_reg_loss: 18474.2637; train_edge_recon_loss: 11001.2987; train_gene_expr_recon_loss: 1861796.4097; train_masked_gp_l1_reg_loss: 12798.7024; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24555.7467; train_global_loss: 1928626.4236; train_optim_loss: 1928626.4236; val_kl_reg_loss: 17620.6370; val_edge_recon_loss: 10758.1431; val_gene_expr_recon_loss: 1853417.6875; val_masked_gp_l1_reg_loss: 12837.5830; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 24314.1895; val_global_loss: 1918948.3542; val_optim_loss: 1918948.3542
Epoch 30/100 |██████--------------| 30.0% val_auroc_score: 0.9294; val_auprc_score: 0.9860; val_best_acc_score: 0.9090; val_best_f1_score: 0.9474; train_kl_reg_loss: 18052.9290; train_edge_recon_loss: 10989.6259; train_gene_expr_recon_loss: 1852354.4352; train_masked_gp_l1_reg_loss: 12869.4090; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 24084.9660; train_global_loss: 1918351.3727; train_optim_loss: 1918351.3727; val_kl_reg_loss: 17318.8063; val_edge_recon_loss: 10909.0511; val_gene_expr_recon_loss: 1848211.9167; val_masked_gp_l1_reg_loss: 12908.2080; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23851.5137; val_global_loss: 1913199.5417; val_optim_loss: 1913199.5417
Epoch 31/100 |██████--------------| 31.0% val_auroc_score: 0.9276; val_auprc_score: 0.9855; val_best_acc_score: 0.9096; val_best_f1_score: 0.9480; train_kl_reg_loss: 17628.5212; train_edge_recon_loss: 10968.5849; train_gene_expr_recon_loss: 1843281.5903; train_masked_gp_l1_reg_loss: 12931.3496; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23630.2902; train_global_loss: 1908440.3264; train_optim_loss: 1908440.3264; val_kl_reg_loss: 16793.5221; val_edge_recon_loss: 11191.2948; val_gene_expr_recon_loss: 1838834.3750; val_masked_gp_l1_reg_loss: 12962.4316; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 23402.8633; val_global_loss: 1903184.4583; val_optim_loss: 1903184.4583
Epoch 32/100 |██████--------------| 32.0% val_auroc_score: 0.9307; val_auprc_score: 0.9856; val_best_acc_score: 0.9097; val_best_f1_score: 0.9477; train_kl_reg_loss: 17237.6550; train_edge_recon_loss: 10893.6054; train_gene_expr_recon_loss: 1833698.7917; train_masked_gp_l1_reg_loss: 12986.2910; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 23189.0595; train_global_loss: 1898005.3981; train_optim_loss: 1898005.3981; val_kl_reg_loss: 16445.8218; val_edge_recon_loss: 11420.8669; val_gene_expr_recon_loss: 1825915.9167; val_masked_gp_l1_reg_loss: 13013.3301; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22969.8828; val_global_loss: 1889765.8333; val_optim_loss: 1889765.8333
Epoch 33/100 |██████--------------| 33.0% val_auroc_score: 0.9294; val_auprc_score: 0.9859; val_best_acc_score: 0.9145; val_best_f1_score: 0.9507; train_kl_reg_loss: 16860.8730; train_edge_recon_loss: 10970.8866; train_gene_expr_recon_loss: 1824574.0231; train_masked_gp_l1_reg_loss: 13030.7493; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22761.0816; train_global_loss: 1888197.6181; train_optim_loss: 1888197.6181; val_kl_reg_loss: 16055.1455; val_edge_recon_loss: 10824.6252; val_gene_expr_recon_loss: 1817337.1042; val_masked_gp_l1_reg_loss: 13057.1602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22547.9980; val_global_loss: 1879822.0000; val_optim_loss: 1879822.0000
Epoch 34/100 |██████--------------| 34.0% val_auroc_score: 0.9249; val_auprc_score: 0.9848; val_best_acc_score: 0.9120; val_best_f1_score: 0.9493; train_kl_reg_loss: 16485.1897; train_edge_recon_loss: 10939.4227; train_gene_expr_recon_loss: 1816210.3611; train_masked_gp_l1_reg_loss: 13068.7090; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 22346.0619; train_global_loss: 1879049.7384; train_optim_loss: 1879049.7384; val_kl_reg_loss: 15769.7253; val_edge_recon_loss: 10698.2824; val_gene_expr_recon_loss: 1809953.6042; val_masked_gp_l1_reg_loss: 13088.4707; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 22139.7383; val_global_loss: 1871649.8542; val_optim_loss: 1871649.8542
Epoch 35/100 |███████-------------| 35.0% val_auroc_score: 0.9282; val_auprc_score: 0.9854; val_best_acc_score: 0.9108; val_best_f1_score: 0.9483; train_kl_reg_loss: 16121.0294; train_edge_recon_loss: 10786.8742; train_gene_expr_recon_loss: 1807358.5093; train_masked_gp_l1_reg_loss: 13099.8421; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21942.6118; train_global_loss: 1869308.8588; train_optim_loss: 1869308.8588; val_kl_reg_loss: 15355.4067; val_edge_recon_loss: 11018.6862; val_gene_expr_recon_loss: 1800841.3125; val_masked_gp_l1_reg_loss: 13116.3955; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21739.5410; val_global_loss: 1862071.2708; val_optim_loss: 1862071.2708
Epoch 36/100 |███████-------------| 36.0% val_auroc_score: 0.9281; val_auprc_score: 0.9844; val_best_acc_score: 0.9110; val_best_f1_score: 0.9480; train_kl_reg_loss: 15762.5186; train_edge_recon_loss: 10950.0614; train_gene_expr_recon_loss: 1799044.5995; train_masked_gp_l1_reg_loss: 13124.3029; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21546.1300; train_global_loss: 1860427.6111; train_optim_loss: 1860427.6111; val_kl_reg_loss: 15061.9126; val_edge_recon_loss: 11310.6636; val_gene_expr_recon_loss: 1795631.1875; val_masked_gp_l1_reg_loss: 13135.0352; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 21346.7383; val_global_loss: 1856485.5208; val_optim_loss: 1856485.5208
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9332; val_auprc_score: 0.9862; val_best_acc_score: 0.9112; val_best_f1_score: 0.9485; train_kl_reg_loss: 15419.2689; train_edge_recon_loss: 10842.4165; train_gene_expr_recon_loss: 1790482.1528; train_masked_gp_l1_reg_loss: 13137.1740; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 21158.0906; train_global_loss: 1851039.1157; train_optim_loss: 1851039.1157; val_kl_reg_loss: 14727.7690; val_edge_recon_loss: 11161.9899; val_gene_expr_recon_loss: 1785030.8750; val_masked_gp_l1_reg_loss: 13142.5371; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20962.9395; val_global_loss: 1845026.1458; val_optim_loss: 1845026.1458
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9293; val_auprc_score: 0.9851; val_best_acc_score: 0.9114; val_best_f1_score: 0.9488; train_kl_reg_loss: 15076.8772; train_edge_recon_loss: 10775.0386; train_gene_expr_recon_loss: 1783075.6690; train_masked_gp_l1_reg_loss: 13145.3036; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20776.4278; train_global_loss: 1842849.3264; train_optim_loss: 1842849.3264; val_kl_reg_loss: 14408.0793; val_edge_recon_loss: 11159.1494; val_gene_expr_recon_loss: 1776495.3958; val_masked_gp_l1_reg_loss: 13149.4258; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20585.2637; val_global_loss: 1835797.2500; val_optim_loss: 1835797.2500
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9282; val_auprc_score: 0.9853; val_best_acc_score: 0.9128; val_best_f1_score: 0.9497; train_kl_reg_loss: 14744.1064; train_edge_recon_loss: 10728.8658; train_gene_expr_recon_loss: 1775243.9213; train_masked_gp_l1_reg_loss: 13146.8818; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20405.0525; train_global_loss: 1834268.8194; train_optim_loss: 1834268.8194; val_kl_reg_loss: 14048.0672; val_edge_recon_loss: 10894.8057; val_gene_expr_recon_loss: 1768257.7917; val_masked_gp_l1_reg_loss: 13146.8594; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 20218.8066; val_global_loss: 1826566.3125; val_optim_loss: 1826566.3125
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9313; val_auprc_score: 0.9861; val_best_acc_score: 0.9113; val_best_f1_score: 0.9486; train_kl_reg_loss: 14430.8706; train_edge_recon_loss: 10767.7460; train_gene_expr_recon_loss: 1767526.8958; train_masked_gp_l1_reg_loss: 13141.3661; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 20041.7108; train_global_loss: 1825908.5856; train_optim_loss: 1825908.5856; val_kl_reg_loss: 13819.0596; val_edge_recon_loss: 11022.6004; val_gene_expr_recon_loss: 1763389.8958; val_masked_gp_l1_reg_loss: 13140.5449; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19860.0898; val_global_loss: 1821232.1875; val_optim_loss: 1821232.1875
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9313; val_auprc_score: 0.9865; val_best_acc_score: 0.9116; val_best_f1_score: 0.9488; train_kl_reg_loss: 14110.4850; train_edge_recon_loss: 10634.8500; train_gene_expr_recon_loss: 1760445.7593; train_masked_gp_l1_reg_loss: 13127.2206; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19685.6997; train_global_loss: 1818004.0139; train_optim_loss: 1818004.0139; val_kl_reg_loss: 13445.7834; val_edge_recon_loss: 10883.7489; val_gene_expr_recon_loss: 1752831.7500; val_masked_gp_l1_reg_loss: 13127.6016; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19508.3828; val_global_loss: 1809797.2708; val_optim_loss: 1809797.2708
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9347; val_auprc_score: 0.9869; val_best_acc_score: 0.9180; val_best_f1_score: 0.9529; train_kl_reg_loss: 13815.7987; train_edge_recon_loss: 10681.9148; train_gene_expr_recon_loss: 1752785.7014; train_masked_gp_l1_reg_loss: 13110.1270; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 19339.1662; train_global_loss: 1809732.6968; train_optim_loss: 1809732.6968; val_kl_reg_loss: 13210.4653; val_edge_recon_loss: 10505.3306; val_gene_expr_recon_loss: 1747644.1667; val_masked_gp_l1_reg_loss: 13097.7500; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 19165.1074; val_global_loss: 1803622.8542; val_optim_loss: 1803622.8542
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9327; val_auprc_score: 0.9859; val_best_acc_score: 0.9150; val_best_f1_score: 0.9508; train_kl_reg_loss: 13510.8044; train_edge_recon_loss: 10679.7009; train_gene_expr_recon_loss: 1745844.9861; train_masked_gp_l1_reg_loss: 13079.4541; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18999.1906; train_global_loss: 1802114.1319; train_optim_loss: 1802114.1319; val_kl_reg_loss: 13011.9305; val_edge_recon_loss: 10892.4925; val_gene_expr_recon_loss: 1742712.4375; val_masked_gp_l1_reg_loss: 13068.3965; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18830.6230; val_global_loss: 1798515.8750; val_optim_loss: 1798515.8750
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9372; val_auprc_score: 0.9873; val_best_acc_score: 0.9184; val_best_f1_score: 0.9526; train_kl_reg_loss: 13223.8244; train_edge_recon_loss: 10622.9291; train_gene_expr_recon_loss: 1738954.9236; train_masked_gp_l1_reg_loss: 13045.0115; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18668.5368; train_global_loss: 1794515.2245; train_optim_loss: 1794515.2245; val_kl_reg_loss: 12512.5417; val_edge_recon_loss: 10807.3363; val_gene_expr_recon_loss: 1734656.7917; val_masked_gp_l1_reg_loss: 13033.1309; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18506.8984; val_global_loss: 1789516.6667; val_optim_loss: 1789516.6667
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9347; val_auprc_score: 0.9862; val_best_acc_score: 0.9166; val_best_f1_score: 0.9518; train_kl_reg_loss: 12916.8756; train_edge_recon_loss: 10553.6988; train_gene_expr_recon_loss: 1732439.2083; train_masked_gp_l1_reg_loss: 13004.4242; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18347.3007; train_global_loss: 1787261.4977; train_optim_loss: 1787261.4977; val_kl_reg_loss: 12357.7181; val_edge_recon_loss: 10660.9600; val_gene_expr_recon_loss: 1728002.1667; val_masked_gp_l1_reg_loss: 12984.6504; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 18186.1973; val_global_loss: 1782191.7500; val_optim_loss: 1782191.7500
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9300; val_auprc_score: 0.9852; val_best_acc_score: 0.9158; val_best_f1_score: 0.9516; train_kl_reg_loss: 12640.3039; train_edge_recon_loss: 10548.2457; train_gene_expr_recon_loss: 1725752.5764; train_masked_gp_l1_reg_loss: 12954.2696; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 18032.5789; train_global_loss: 1779927.9722; train_optim_loss: 1779927.9722; val_kl_reg_loss: 12065.4036; val_edge_recon_loss: 10566.1644; val_gene_expr_recon_loss: 1721226.0208; val_masked_gp_l1_reg_loss: 12933.3730; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17874.8438; val_global_loss: 1774665.8125; val_optim_loss: 1774665.8125
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9389; val_auprc_score: 0.9879; val_best_acc_score: 0.9201; val_best_f1_score: 0.9535; train_kl_reg_loss: 12359.7841; train_edge_recon_loss: 10537.0063; train_gene_expr_recon_loss: 1719585.4630; train_masked_gp_l1_reg_loss: 12897.8339; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17725.2763; train_global_loss: 1773105.3634; train_optim_loss: 1773105.3634; val_kl_reg_loss: 11842.4051; val_edge_recon_loss: 10432.6940; val_gene_expr_recon_loss: 1715804.9792; val_masked_gp_l1_reg_loss: 12868.8242; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17569.8516; val_global_loss: 1768518.8333; val_optim_loss: 1768518.8333
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9396; val_auprc_score: 0.9882; val_best_acc_score: 0.9191; val_best_f1_score: 0.9532; train_kl_reg_loss: 12099.6600; train_edge_recon_loss: 10467.5680; train_gene_expr_recon_loss: 1712813.4745; train_masked_gp_l1_reg_loss: 12829.9523; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17424.3611; train_global_loss: 1765635.0231; train_optim_loss: 1765635.0231; val_kl_reg_loss: 11587.9548; val_edge_recon_loss: 10306.6968; val_gene_expr_recon_loss: 1707603.2708; val_masked_gp_l1_reg_loss: 12798.2852; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 17275.8691; val_global_loss: 1759572.0833; val_optim_loss: 1759572.0833
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9350; val_auprc_score: 0.9861; val_best_acc_score: 0.9159; val_best_f1_score: 0.9509; train_kl_reg_loss: 11834.7333; train_edge_recon_loss: 10323.1764; train_gene_expr_recon_loss: 1707002.6157; train_masked_gp_l1_reg_loss: 12755.0359; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 17128.5182; train_global_loss: 1759044.0810; train_optim_loss: 1759044.0810; val_kl_reg_loss: 11316.6237; val_edge_recon_loss: 10949.0107; val_gene_expr_recon_loss: 1703934.9792; val_masked_gp_l1_reg_loss: 12720.3379; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16981.2656; val_global_loss: 1755902.2292; val_optim_loss: 1755902.2292
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9358; val_auprc_score: 0.9863; val_best_acc_score: 0.9175; val_best_f1_score: 0.9520; train_kl_reg_loss: 11577.7724; train_edge_recon_loss: 10419.4093; train_gene_expr_recon_loss: 1700834.2153; train_masked_gp_l1_reg_loss: 12676.3866; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16839.8258; train_global_loss: 1752347.5949; train_optim_loss: 1752347.5949; val_kl_reg_loss: 11100.9326; val_edge_recon_loss: 10621.2878; val_gene_expr_recon_loss: 1696111.2708; val_masked_gp_l1_reg_loss: 12637.5156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16692.5156; val_global_loss: 1747163.5000; val_optim_loss: 1747163.5000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9345; val_auprc_score: 0.9863; val_best_acc_score: 0.9160; val_best_f1_score: 0.9514; train_kl_reg_loss: 11324.5414; train_edge_recon_loss: 10216.3853; train_gene_expr_recon_loss: 1695246.8194; train_masked_gp_l1_reg_loss: 12587.5543; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16553.4734; train_global_loss: 1745928.7708; train_optim_loss: 1745928.7708; val_kl_reg_loss: 10852.0101; val_edge_recon_loss: 10531.7013; val_gene_expr_recon_loss: 1689190.3333; val_masked_gp_l1_reg_loss: 12543.4570; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16411.1250; val_global_loss: 1739528.6667; val_optim_loss: 1739528.6667
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9419; val_auprc_score: 0.9883; val_best_acc_score: 0.9209; val_best_f1_score: 0.9540; train_kl_reg_loss: 11082.3143; train_edge_recon_loss: 10260.2544; train_gene_expr_recon_loss: 1689414.4005; train_masked_gp_l1_reg_loss: 12491.2867; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16274.9430; train_global_loss: 1739523.1968; train_optim_loss: 1739523.1968; val_kl_reg_loss: 10618.9635; val_edge_recon_loss: 10495.1769; val_gene_expr_recon_loss: 1686826.8542; val_masked_gp_l1_reg_loss: 12447.8320; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 16133.6934; val_global_loss: 1736522.6458; val_optim_loss: 1736522.6458
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9357; val_auprc_score: 0.9866; val_best_acc_score: 0.9215; val_best_f1_score: 0.9545; train_kl_reg_loss: 10842.7839; train_edge_recon_loss: 10214.9952; train_gene_expr_recon_loss: 1683491.3218; train_masked_gp_l1_reg_loss: 12393.0730; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 16000.6445; train_global_loss: 1732942.8079; train_optim_loss: 1732942.8079; val_kl_reg_loss: 10450.9103; val_edge_recon_loss: 10483.8361; val_gene_expr_recon_loss: 1680156.5625; val_masked_gp_l1_reg_loss: 12343.6670; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 15863.2568; val_global_loss: 1729298.1667; val_optim_loss: 1729298.1667
